Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000299307 to 0.000299311
Heightened Def Con from 0.000299315 to 0.000299319
Heightened Def Con from 0.000301101 to 0.000301106
Heightened Def Con from 0.000319255 to 0.000319259
Heightened Def Con from 0.000319263 to 0.000319267
Heightened Def Con from 0.000321154 to 0.000321159
Heightened Def Con from 0.000339202 to 0.000339206
Heightened Def Con from 0.000339211 to 0.000339215
Heightened Def Con from 0.000341207 to 0.000341212
Heightened Def Con from 0.00035915 to 0.000359154
Heightened Def Con from 0.000359158 to 0.000359162
Heightened Def Con from 0.000361259 to 0.000361264
Heightened Def Con from 0.000379098 to 0.000379102
Heightened Def Con from 0.000379106 to 0.00037911
Heightened Def Con from 0.000381311 to 0.000381316
Heightened Def Con from 0.000399044 to 0.000399048
Heightened Def Con from 0.000399053 to 0.000399057
Heightened Def Con from 0.000401364 to 0.000401369
Heightened Def Con from 0.000418993 to 0.000418997
Heightened Def Con from 0.000419002 to 0.000419006
Heightened Def Con from 0.000421416 to 0.000421421
Heightened Def Con from 0.000438941 to 0.000438945
Heightened Def Con from 0.000438949 to 0.000438953
Heightened Def Con from 0.000441469 to 0.000441474
Heightened Def Con from 0.000458889 to 0.000458893
Heightened Def Con from 0.000458898 to 0.000458902
Heightened Def Con from 0.000461521 to 0.000461526
Heightened Def Con from 0.000478837 to 0.000478841
Heightened Def Con from 0.000478845 to 0.000478849
Heightened Def Con from 0.000481573 to 0.000481578
Heightened Def Con from 0.000498785 to 0.000498789
Heightened Def Con from 0.000498793 to 0.000498797
Heightened Def Con from 0.000501627 to 0.000501632
Heightened Def Con from 0.000518733 to 0.000518737
Heightened Def Con from 0.000518741 to 0.000518745
Heightened Def Con from 0.000521678 to 0.000521683
Heightened Def Con from 0.000538681 to 0.000538685
Heightened Def Con from 0.000538689 to 0.000538693
Heightened Def Con from 0.000541731 to 0.000541736
Heightened Def Con from 0.000558629 to 0.000558633
Heightened Def Con from 0.000558638 to 0.000558642
Heightened Def Con from 0.000561782 to 0.000561787
Heightened Def Con from 0.000578577 to 0.000578581
Heightened Def Con from 0.000578586 to 0.00057859
Heightened Def Con from 0.000581834 to 0.000581839
Heightened Def Con from 0.000598525 to 0.000598529
Heightened Def Con from 0.000598533 to 0.000598537
Heightened Def Con from 0.000601886 to 0.000601891
Heightened Def Con from 0.000618473 to 0.000618477
Heightened Def Con from 0.000618482 to 0.000618486
Heightened Def Con from 0.000621938 to 0.000621943
Heightened Def Con from 0.000638422 to 0.000638426
Heightened Def Con from 0.000638431 to 0.000638435
Heightened Def Con from 0.00064199 to 0.000641995
Heightened Def Con from 0.000658369 to 0.000658373
Heightened Def Con from 0.000658378 to 0.000658382
Heightened Def Con from 0.000662041 to 0.000662046
Heightened Def Con from 0.000678319 to 0.000678323
Heightened Def Con from 0.000678328 to 0.000678332
Heightened Def Con from 0.000682093 to 0.000682098
Heightened Def Con from 0.000698268 to 0.000698272
Heightened Def Con from 0.000698276 to 0.00069828
Heightened Def Con from 0.000702144 to 0.000702149
Heightened Def Con from 0.000718216 to 0.00071822
Heightened Def Con from 0.000718225 to 0.000718229
Heightened Def Con from 0.000722197 to 0.000722202
Heightened Def Con from 0.000738165 to 0.000738169
Heightened Def Con from 0.000738174 to 0.000738178
Heightened Def Con from 0.000742249 to 0.000742254
Heightened Def Con from 0.000758114 to 0.000758118
Heightened Def Con from 0.000758123 to 0.000758127
Heightened Def Con from 0.0007623 to 0.000762305
Heightened Def Con from 0.000778062 to 0.000778066
Heightened Def Con from 0.000778071 to 0.000778075
Heightened Def Con from 0.000782351 to 0.000782356
Heightened Def Con from 0.000798012 to 0.000798016
Heightened Def Con from 0.000798021 to 0.000798025
Heightened Def Con from 0.000802403 to 0.000802408
Heightened Def Con from 0.000817961 to 0.000817965
Heightened Def Con from 0.00081797 to 0.000817974
Heightened Def Con from 0.000822454 to 0.000822459
Heightened Def Con from 0.00083791 to 0.000837914
Heightened Def Con from 0.000837919 to 0.000837923
Heightened Def Con from 0.000842505 to 0.00084251
Heightened Def Con from 0.000857859 to 0.000857863
Heightened Def Con from 0.000857868 to 0.000857872
Heightened Def Con from 0.000862556 to 0.000862561
Heightened Def Con from 0.000877808 to 0.000877812
Heightened Def Con from 0.000877817 to 0.000877821
Heightened Def Con from 0.000882607 to 0.000882612
Heightened Def Con from 0.000897758 to 0.000897762
Heightened Def Con from 0.000897767 to 0.000897771
Heightened Def Con from 0.000902657 to 0.000902662
Heightened Def Con from 0.000917708 to 0.000917712
Heightened Def Con from 0.000917717 to 0.000917721
Heightened Def Con from 0.00092271 to 0.000922715
Heightened Def Con from 0.000937657 to 0.000937661
Heightened Def Con from 0.000937666 to 0.00093767
Heightened Def Con from 0.000942759 to 0.000942764
Heightened Def Con from 0.000957606 to 0.00095761
Heightened Def Con from 0.000957615 to 0.000957619
Heightened Def Con from 0.00096281 to 0.000962815
Heightened Def Con from 0.000977556 to 0.00097756
Heightened Def Con from 0.000977565 to 0.000977569
Heightened Def Con from 0.00098286 to 0.000982865
Heightened Def Con from 0.000997506 to 0.00099751
Heightened Def Con from 0.000997515 to 0.000997519
Heightened Def Con from 0.00100291 to 0.00100292
Heightened Def Con from 0.00101746 to 0.00101746
Heightened Def Con from 0.00101746 to 0.00101747
Heightened Def Con from 0.00102296 to 0.00102297
Heightened Def Con from 0.00103741 to 0.00103741
Heightened Def Con from 0.00103742 to 0.00103742
Heightened Def Con from 0.00104301 to 0.00104302
Heightened Def Con from 0.00105736 to 0.00105736
Heightened Def Con from 0.00105737 to 0.00105737
Heightened Def Con from 0.00106306 to 0.00106307
Heightened Def Con from 0.00107731 to 0.00107731
Heightened Def Con from 0.00107732 to 0.00107732
Heightened Def Con from 0.00108311 to 0.00108312
Heightened Def Con from 0.00109726 to 0.00109726
Heightened Def Con from 0.00109727 to 0.00109727
Heightened Def Con from 0.00110316 to 0.00110317
Heightened Def Con from 0.00111721 to 0.00111721
Heightened Def Con from 0.00111722 to 0.00111722
Heightened Def Con from 0.00112321 to 0.00112322
Heightened Def Con from 0.00113716 to 0.00113716
Heightened Def Con from 0.00113717 to 0.00113717
Heightened Def Con from 0.00114326 to 0.00114327
Heightened Def Con from 0.00115711 to 0.00115711
Heightened Def Con from 0.00115712 to 0.00115712
Heightened Def Con from 0.00116331 to 0.00116331
Heightened Def Con from 0.00117706 to 0.00117706
Heightened Def Con from 0.00117707 to 0.00117707
Heightened Def Con from 0.00118336 to 0.00118336
Heightened Def Con from 0.00119701 to 0.00119702
Heightened Def Con from 0.00119702 to 0.00119702
Heightened Def Con from 0.00120341 to 0.00120341
Heightened Def Con from 0.00121696 to 0.00121697
Heightened Def Con from 0.00121697 to 0.00121698
Heightened Def Con from 0.00122346 to 0.00122346
Heightened Def Con from 0.00123691 to 0.00123692
Heightened Def Con from 0.00123692 to 0.00123693
Heightened Def Con from 0.00124351 to 0.00124351
Heightened Def Con from 0.00125686 to 0.00125687
Heightened Def Con from 0.00125687 to 0.00125688
Heightened Def Con from 0.00126355 to 0.00126356
Heightened Def Con from 0.00127682 to 0.00127682
Heightened Def Con from 0.00127682 to 0.00127683
Heightened Def Con from 0.0012836 to 0.00128361
Heightened Def Con from 0.00129677 to 0.00129677
Heightened Def Con from 0.00129678 to 0.00129678
Heightened Def Con from 0.00130365 to 0.00130366
Heightened Def Con from 0.00131672 to 0.00131672
Heightened Def Con from 0.00131673 to 0.00131673
Heightened Def Con from 0.0013237 to 0.00132371
Heightened Def Con from 0.00133667 to 0.00133667
Heightened Def Con from 0.00133668 to 0.00133668
Heightened Def Con from 0.00134375 to 0.00134375
Heightened Def Con from 0.00135662 to 0.00135663
Heightened Def Con from 0.00135663 to 0.00135664
Heightened Def Con from 0.0013638 to 0.0013638
Heightened Def Con from 0.00137658 to 0.00137658
Heightened Def Con from 0.00137658 to 0.00137659
Heightened Def Con from 0.00138385 to 0.00138385
Heightened Def Con from 0.00139653 to 0.00139653
Heightened Def Con from 0.00139654 to 0.00139654
Heightened Def Con from 0.00140389 to 0.0014039
Heightened Def Con from 0.00141648 to 0.00141648
Heightened Def Con from 0.00141649 to 0.00141649
Heightened Def Con from 0.00142394 to 0.00142395
Heightened Def Con from 0.00143643 to 0.00143644
Heightened Def Con from 0.00143644 to 0.00143645
Heightened Def Con from 0.00144399 to 0.00144399
Heightened Def Con from 0.00145639 to 0.00145639
Heightened Def Con from 0.00145639 to 0.0014564
Heightened Def Con from 0.00146404 to 0.00146404
Heightened Def Con from 0.00147634 to 0.00147634
Heightened Def Con from 0.00147635 to 0.00147635
Heightened Def Con from 0.00148408 to 0.00148409
Heightened Def Con from 0.00149629 to 0.00149629
Heightened Def Con from 0.0014963 to 0.0014963
Heightened Def Con from 0.00150413 to 0.00150413
Heightened Def Con from 0.00151624 to 0.00151625
Heightened Def Con from 0.00151625 to 0.00151626
Heightened Def Con from 0.00152418 to 0.00152418
Heightened Def Con from 0.0015362 to 0.0015362
Heightened Def Con from 0.00153621 to 0.00153621
Heightened Def Con from 0.00154422 to 0.00154423
Heightened Def Con from 0.00155615 to 0.00155616
Heightened Def Con from 0.00155616 to 0.00155616
Heightened Def Con from 0.00156427 to 0.00156428
Heightened Def Con from 0.0015761 to 0.00157611
Heightened Def Con from 0.00157611 to 0.00157612
Heightened Def Con from 0.00158432 to 0.00158432
Heightened Def Con from 0.00159606 to 0.00159606
Heightened Def Con from 0.00159607 to 0.00159607
Heightened Def Con from 0.00160436 to 0.00160437
Heightened Def Con from 0.00161601 to 0.00161602
Heightened Def Con from 0.00161602 to 0.00161603
Heightened Def Con from 0.00162441 to 0.00162442
Heightened Def Con from 0.00163597 to 0.00163597
Heightened Def Con from 0.00163598 to 0.00163598
Heightened Def Con from 0.00164446 to 0.00164446
Heightened Def Con from 0.00165592 to 0.00165592
Heightened Def Con from 0.00165593 to 0.00165593
Heightened Def Con from 0.0016645 to 0.00166451
Heightened Def Con from 0.00167587 to 0.00167588
Heightened Def Con from 0.00167588 to 0.00167589
Heightened Def Con from 0.00168455 to 0.00168455
Heightened Def Con from 0.00169583 to 0.00169583
Heightened Def Con from 0.00169584 to 0.00169584
Heightened Def Con from 0.00170459 to 0.0017046
Heightened Def Con from 0.00171578 to 0.00171579
Heightened Def Con from 0.00171579 to 0.0017158
Heightened Def Con from 0.00172464 to 0.00172464
Heightened Def Con from 0.00173574 to 0.00173574
Heightened Def Con from 0.00173575 to 0.00173575
Heightened Def Con from 0.00174468 to 0.00174469
Heightened Def Con from 0.00175569 to 0.0017557
Heightened Def Con from 0.0017557 to 0.00175571
Heightened Def Con from 0.00176473 to 0.00176473
Heightened Def Con from 0.00177565 to 0.00177565
Heightened Def Con from 0.00177566 to 0.00177566
Heightened Def Con from 0.00178477 to 0.00178478
Heightened Def Con from 0.0017956 to 0.00179561
Heightened Def Con from 0.00179561 to 0.00179562
Heightened Def Con from 0.00180482 to 0.00180482
Heightened Def Con from 0.00181556 to 0.00181556
Heightened Def Con from 0.00181557 to 0.00181557
Heightened Def Con from 0.00182486 to 0.00182487
Heightened Def Con from 0.00183552 to 0.00183552
Heightened Def Con from 0.00183552 to 0.00183553
Heightened Def Con from 0.00184491 to 0.00184491
Heightened Def Con from 0.00185547 to 0.00185548
Heightened Def Con from 0.00185548 to 0.00185548
Heightened Def Con from 0.00186495 to 0.00186496
Heightened Def Con from 0.00187543 to 0.00187543
Heightened Def Con from 0.00187544 to 0.00187544
Heightened Def Con from 0.001885 to 0.001885
Heightened Def Con from 0.00189538 to 0.00189539
Heightened Def Con from 0.00189539 to 0.0018954
Heightened Def Con from 0.00190504 to 0.00190504
Heightened Def Con from 0.00191534 to 0.00191534
Heightened Def Con from 0.00191535 to 0.00191535
Heightened Def Con from 0.00192508 to 0.00192509
Heightened Def Con from 0.0019353 to 0.0019353
Heightened Def Con from 0.00193531 to 0.00193531
Heightened Def Con from 0.00194513 to 0.00194513
Heightened Def Con from 0.00195525 to 0.00195526
Heightened Def Con from 0.00195526 to 0.00195527
Heightened Def Con from 0.00196517 to 0.00196518
Heightened Def Con from 0.00197521 to 0.00197522
Heightened Def Con from 0.00197522 to 0.00197522
Heightened Def Con from 0.00198521 to 0.00198522
Heightened Def Con from 0.00199517 to 0.00199517
Heightened Def Con from 0.00199518 to 0.00199518
Heightened Def Con from 0.00200526 to 0.00200526
Heightened Def Con from 0.00201513 to 0.00201513
Heightened Def Con from 0.00201514 to 0.00201514
Heightened Def Con from 0.0020253 to 0.0020253
Heightened Def Con from 0.00203508 to 0.00203509
Heightened Def Con from 0.00203509 to 0.0020351
Heightened Def Con from 0.00204534 to 0.00204535
Heightened Def Con from 0.00205504 to 0.00205505
Heightened Def Con from 0.00205505 to 0.00205506
Heightened Def Con from 0.00206538 to 0.00206539
Heightened Def Con from 0.002075 to 0.002075
Heightened Def Con from 0.00207501 to 0.00207501
Heightened Def Con from 0.00208543 to 0.00208543
Heightened Def Con from 0.00209496 to 0.00209496
Heightened Def Con from 0.00209497 to 0.00209497
Heightened Def Con from 0.00210547 to 0.00210547
Heightened Def Con from 0.00211492 to 0.00211492
Heightened Def Con from 0.00211492 to 0.00211493
Heightened Def Con from 0.00212551 to 0.00212551
Heightened Def Con from 0.00213487 to 0.00213488
Heightened Def Con from 0.00213488 to 0.00213489
Heightened Def Con from 0.00214555 to 0.00214556
Heightened Def Con from 0.00215483 to 0.00215484
Heightened Def Con from 0.00215484 to 0.00215485
Heightened Def Con from 0.00216559 to 0.0021656
Heightened Def Con from 0.00217479 to 0.0021748
Heightened Def Con from 0.0021748 to 0.00217481
Heightened Def Con from 0.00218563 to 0.00218564
Heightened Def Con from 0.00219475 to 0.00219476
Heightened Def Con from 0.00219476 to 0.00219477
Heightened Def Con from 0.00220567 to 0.00220568
Heightened Def Con from 0.00221471 to 0.00221472
Heightened Def Con from 0.00221472 to 0.00221473
Heightened Def Con from 0.00222571 to 0.00222572
Heightened Def Con from 0.00223467 to 0.00223468
Heightened Def Con from 0.00223468 to 0.00223468
Heightened Def Con from 0.00224575 to 0.00224576
Heightened Def Con from 0.00225463 to 0.00225464
Heightened Def Con from 0.00225464 to 0.00225464
Heightened Def Con from 0.00226579 to 0.0022658
Heightened Def Con from 0.00227459 to 0.0022746
Heightened Def Con from 0.0022746 to 0.0022746
Heightened Def Con from 0.00228583 to 0.00228584
Heightened Def Con from 0.00229455 to 0.00229456
Heightened Def Con from 0.00229456 to 0.00229456
Heightened Def Con from 0.00230587 to 0.00230588
Heightened Def Con from 0.00231451 to 0.00231452
Heightened Def Con from 0.00231452 to 0.00231453
Heightened Def Con from 0.00232591 to 0.00232592
Heightened Def Con from 0.00233447 to 0.00233448
Heightened Def Con from 0.00233448 to 0.00233449
Heightened Def Con from 0.00234595 to 0.00234596
Heightened Def Con from 0.00235443 to 0.00235444
Heightened Def Con from 0.00235444 to 0.00235445
Heightened Def Con from 0.00236599 to 0.002366
Heightened Def Con from 0.00237439 to 0.0023744
Heightened Def Con from 0.0023744 to 0.00237441
Heightened Def Con from 0.00238603 to 0.00238604
Heightened Def Con from 0.00239436 to 0.00239436
Heightened Def Con from 0.00239437 to 0.00239437
Heightened Def Con from 0.00240607 to 0.00240607
Heightened Def Con from 0.00241432 to 0.00241432
Heightened Def Con from 0.00241433 to 0.00241433
Heightened Def Con from 0.00242611 to 0.00242611
Heightened Def Con from 0.00243428 to 0.00243428
Heightened Def Con from 0.00243429 to 0.00243429
Heightened Def Con from 0.00244615 to 0.00244615
Heightened Def Con from 0.00245424 to 0.00245425
Heightened Def Con from 0.00245425 to 0.00245426
Heightened Def Con from 0.00246618 to 0.00246619
Heightened Def Con from 0.0024742 to 0.00247421
Heightened Def Con from 0.00247421 to 0.00247422
Heightened Def Con from 0.00248622 to 0.00248623
Heightened Def Con from 0.00249417 to 0.00249417
Heightened Def Con from 0.00249418 to 0.00249418
Heightened Def Con from 0.00250626 to 0.00250626
Heightened Def Con from 0.00251413 to 0.00251413
Heightened Def Con from 0.00251414 to 0.00251414
Heightened Def Con from 0.0025263 to 0.0025263
Heightened Def Con from 0.00253409 to 0.0025341
Heightened Def Con from 0.0025341 to 0.00253411
Heightened Def Con from 0.00254633 to 0.00254634
Heightened Def Con from 0.00255406 to 0.00255406
Heightened Def Con from 0.00255407 to 0.00255407
Heightened Def Con from 0.00256637 to 0.00256637
Heightened Def Con from 0.00257402 to 0.00257402
Heightened Def Con from 0.00257403 to 0.00257403
Heightened Def Con from 0.00258641 to 0.00258641
Heightened Def Con from 0.00259398 to 0.00259399
Heightened Def Con from 0.00259399 to 0.002594
Heightened Def Con from 0.00260644 to 0.00260645
Heightened Def Con from 0.00261395 to 0.00261395
Heightened Def Con from 0.00261396 to 0.00261396
Heightened Def Con from 0.00262648 to 0.00262648
Heightened Def Con from 0.00263391 to 0.00263392
Heightened Def Con from 0.00263392 to 0.00263393
Heightened Def Con from 0.00264651 to 0.00264652
Heightened Def Con from 0.00265388 to 0.00265388
Heightened Def Con from 0.00265389 to 0.00265389
Heightened Def Con from 0.00266655 to 0.00266656
Heightened Def Con from 0.00267384 to 0.00267384
Heightened Def Con from 0.00267385 to 0.00267385
Heightened Def Con from 0.00268659 to 0.00268659
Heightened Def Con from 0.00269381 to 0.00269381
Heightened Def Con from 0.00269382 to 0.00269382
Heightened Def Con from 0.00270662 to 0.00270663
Heightened Def Con from 0.00271377 to 0.00271377
Heightened Def Con from 0.00271378 to 0.00271378
Heightened Def Con from 0.00272665 to 0.00272666
Heightened Def Con from 0.00273374 to 0.00273374
Heightened Def Con from 0.00273375 to 0.00273375
Heightened Def Con from 0.00274669 to 0.00274669
Heightened Def Con from 0.0027537 to 0.00275371
Heightened Def Con from 0.00275371 to 0.00275372
Heightened Def Con from 0.00276672 to 0.00276673
Heightened Def Con from 0.00277367 to 0.00277367
Heightened Def Con from 0.00277368 to 0.00277368
Heightened Def Con from 0.00278676 to 0.00278676
Heightened Def Con from 0.00279363 to 0.00279364
Heightened Def Con from 0.00279364 to 0.00279365
Heightened Def Con from 0.00280679 to 0.0028068
Heightened Def Con from 0.0028136 to 0.0028136
Heightened Def Con from 0.00281361 to 0.00281361
Heightened Def Con from 0.00282683 to 0.00282683
Heightened Def Con from 0.00283357 to 0.00283357
Heightened Def Con from 0.00283358 to 0.00283358
Heightened Def Con from 0.00284686 to 0.00284686
Heightened Def Con from 0.00285353 to 0.00285354
Heightened Def Con from 0.00285354 to 0.00285355
Heightened Def Con from 0.00286689 to 0.0028669
Heightened Def Con from 0.0028735 to 0.00287351
Heightened Def Con from 0.00287351 to 0.00287352
Heightened Def Con from 0.00288692 to 0.00288693
Heightened Def Con from 0.00289347 to 0.00289347
Heightened Def Con from 0.00289348 to 0.00289348
Heightened Def Con from 0.00290696 to 0.00290696
Heightened Def Con from 0.00291344 to 0.00291344
Heightened Def Con from 0.00291345 to 0.00291345
Heightened Def Con from 0.00292699 to 0.00292699
Heightened Def Con from 0.0029334 to 0.00293341
Heightened Def Con from 0.00293341 to 0.00293342
Heightened Def Con from 0.00294702 to 0.00294703
Heightened Def Con from 0.00295337 to 0.00295338
Heightened Def Con from 0.00295338 to 0.00295339
Heightened Def Con from 0.00296705 to 0.00296706
Heightened Def Con from 0.00297334 to 0.00297335
Heightened Def Con from 0.00297335 to 0.00297336
Heightened Def Con from 0.00298708 to 0.00298709
Heightened Def Con from 0.00299331 to 0.00299331
Heightened Def Con from 0.00299332 to 0.00299332
Heightened Def Con from 0.00300711 to 0.00300712
Heightened Def Con from 0.00301328 to 0.00301328
Heightened Def Con from 0.00301329 to 0.00301329
Heightened Def Con from 0.00302715 to 0.00302715
Heightened Def Con from 0.00303325 to 0.00303325
Heightened Def Con from 0.00303326 to 0.00303326
Heightened Def Con from 0.00304718 to 0.00304718
Heightened Def Con from 0.00305322 to 0.00305322
Heightened Def Con from 0.00305323 to 0.00305323
Heightened Def Con from 0.00306721 to 0.00306721
Heightened Def Con from 0.00307319 to 0.00307319
Heightened Def Con from 0.0030732 to 0.0030732
Heightened Def Con from 0.00308724 to 0.00308724
Heightened Def Con from 0.00309316 to 0.00309316
Heightened Def Con from 0.00309317 to 0.00309317
Heightened Def Con from 0.00310727 to 0.00310727
Heightened Def Con from 0.00311313 to 0.00311313
Heightened Def Con from 0.00311314 to 0.00311314
Heightened Def Con from 0.0031273 to 0.0031273
Heightened Def Con from 0.0031331 to 0.0031331
Heightened Def Con from 0.00313311 to 0.00313311
Heightened Def Con from 0.00314732 to 0.00314733
Heightened Def Con from 0.00315307 to 0.00315307
Heightened Def Con from 0.00315308 to 0.00315308
Heightened Def Con from 0.00316735 to 0.00316736
Heightened Def Con from 0.00317304 to 0.00317305
Heightened Def Con from 0.00317305 to 0.00317306
Heightened Def Con from 0.00318738 to 0.00318739
Heightened Def Con from 0.00319301 to 0.00319302
Heightened Def Con from 0.00319302 to 0.00319303
Heightened Def Con from 0.00320741 to 0.00320742
Heightened Def Con from 0.00321298 to 0.00321299
Heightened Def Con from 0.00321299 to 0.003213
Heightened Def Con from 0.00322744 to 0.00322744
Heightened Def Con from 0.00323296 to 0.00323296
Heightened Def Con from 0.00323297 to 0.00323297
Heightened Def Con from 0.00324747 to 0.00324747
Heightened Def Con from 0.00325293 to 0.00325293
Heightened Def Con from 0.00325294 to 0.00325294
Heightened Def Con from 0.00326749 to 0.0032675
Heightened Def Con from 0.0032729 to 0.00327291
Heightened Def Con from 0.00327291 to 0.00327292
Heightened Def Con from 0.00328752 to 0.00328753
Heightened Def Con from 0.00329288 to 0.00329288
Heightened Def Con from 0.00329289 to 0.00329289
Heightened Def Con from 0.00330755 to 0.00330755
Heightened Def Con from 0.00331285 to 0.00331285
Heightened Def Con from 0.00331286 to 0.00331286
Heightened Def Con from 0.00332757 to 0.00332758
Heightened Def Con from 0.00333282 to 0.00333283
Heightened Def Con from 0.00333283 to 0.00333284
Heightened Def Con from 0.0033476 to 0.00334761
Heightened Def Con from 0.0033528 to 0.0033528
Heightened Def Con from 0.00335281 to 0.00335281
Heightened Def Con from 0.00336763 to 0.00336763
Heightened Def Con from 0.00337277 to 0.00337277
Heightened Def Con from 0.00337278 to 0.00337278
Heightened Def Con from 0.00338765 to 0.00338766
Heightened Def Con from 0.00339274 to 0.00339275
Heightened Def Con from 0.00339275 to 0.00339276
Heightened Def Con from 0.00340768 to 0.00340768
Heightened Def Con from 0.00341272 to 0.00341272
Heightened Def Con from 0.00341273 to 0.00341273
Heightened Def Con from 0.0034277 to 0.00342771
Heightened Def Con from 0.00343269 to 0.0034327
Heightened Def Con from 0.0034327 to 0.00343271
Heightened Def Con from 0.00344773 to 0.00344773
Heightened Def Con from 0.00345267 to 0.00345267
Heightened Def Con from 0.00345268 to 0.00345268
Heightened Def Con from 0.00346775 to 0.00346776
Heightened Def Con from 0.00347264 to 0.00347265
Heightened Def Con from 0.00347265 to 0.00347266
Heightened Def Con from 0.00348778 to 0.00348778
Heightened Def Con from 0.00349262 to 0.00349262
Heightened Def Con from 0.00349263 to 0.00349263
Heightened Def Con from 0.0035078 to 0.00350781
Heightened Def Con from 0.0035126 to 0.0035126
Heightened Def Con from 0.00351261 to 0.00351261
Heightened Def Con from 0.00352783 to 0.00352783
Heightened Def Con from 0.00353257 to 0.00353258
Heightened Def Con from 0.00353258 to 0.00353259
Heightened Def Con from 0.00354785 to 0.00354785
Heightened Def Con from 0.00355255 to 0.00355255
Heightened Def Con from 0.00355256 to 0.00355256
Heightened Def Con from 0.00356787 to 0.00356788
Heightened Def Con from 0.00357253 to 0.00357253
Heightened Def Con from 0.00357254 to 0.00357254
Heightened Def Con from 0.00358789 to 0.0035879
Heightened Def Con from 0.0035925 to 0.00359251
Heightened Def Con from 0.00359251 to 0.00359252
Heightened Def Con from 0.00360792 to 0.00360792
Heightened Def Con from 0.00361248 to 0.00361249
Heightened Def Con from 0.00361249 to 0.0036125
Heightened Def Con from 0.00362794 to 0.00362794
Heightened Def Con from 0.00363246 to 0.00363246
Heightened Def Con from 0.00363247 to 0.00363247
Heightened Def Con from 0.00364796 to 0.00364797
Heightened Def Con from 0.00365244 to 0.00365244
Heightened Def Con from 0.00365245 to 0.00365245
Heightened Def Con from 0.00366798 to 0.00366799
Heightened Def Con from 0.00367242 to 0.00367242
